

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 11 21:01:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.30
  2571  07A5                     l784:
  2572                           
  2573                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  2574  07A5  3007               	movlw	7
  2575  07A6  00E7               	movwf	103	;volatile
  2576  07A7                     l786:
  2577                           
  2578                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  2579  07A7  30FF               	movlw	255
  2580  07A8  00BC               	movwf	60	;volatile
  2581  07A9                     l788:
  2582                           
  2583                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  2584  07A9  30FF               	movlw	255
  2585  07AA  00C7               	movwf	71	;volatile
  2586  07AB                     l790:
  2587                           
  2588                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  2589  07AB  30FF               	movlw	255
  2590  07AC  00D2               	movwf	82	;volatile
  2591  07AD                     l792:
  2592                           
  2593                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  2594  07AD  30FF               	movlw	255
  2595  07AE  00DD               	movwf	93	;volatile
  2596  07AF                     l794:
  2597                           
  2598                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x0F;
  2599  07AF  300F               	movlw	15
  2600  07B0  00E8               	movwf	104	;volatile
  2601  07B1                     l796:
  2602                           
  2603                           ;mcc_generated_files/pin_manager.c: 127:     RA2PPS = 0x0D;
  2604  07B1  300D               	movlw	13
  2605  07B2  0092               	movwf	18	;volatile
  2606  07B3                     l197:
  2607  07B3  0008               	return
  2608  07B4                     __end_of_PIN_MANAGER_Initialize:
  2609                           
  2610                           	psect	text6
  2611  0750                     __ptext6:	
  2612 ;; *************** function _OSCILLATOR_Initialize *****************
  2613 ;; Defined at:
  2614 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2615 ;; Parameters:    Size  Location     Type
  2616 ;;		None
  2617 ;; Auto vars:     Size  Location     Type
  2618 ;;		None
  2619 ;; Return value:  Size  Location     Type
  2620 ;;                  1    wreg      void 
  2621 ;; Registers used:
  2622 ;;		wreg, status,2
  2623 ;; Tracked objects:
  2624 ;;		On entry : 0/0
  2625 ;;		On exit  : 0/0
  2626 ;;		Unchanged: 0/0
  2627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2628 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2629 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2630 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2631 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2632 ;;Total ram usage:        0 bytes
  2633 ;; Hardware stack levels used: 1
  2634 ;; This function calls:
  2635 ;;		Nothing
  2636 ;; This function is called by:
  2637 ;;		_SYSTEM_Initialize
  2638 ;; This function uses a non-reentrant model
  2639 ;;
  2640                           
  2641                           
  2642                           ;psect for function _OSCILLATOR_Initialize
  2643  0750                     _OSCILLATOR_Initialize:
  2644  0750                     l798:	
  2645                           ;incstack = 0
  2646                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2647                           
  2648                           
  2649                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x60;
  2650  0750  3060               	movlw	96
  2651  0751  0151               	movlb	17	; select bank17
  2652  0752  008D               	movwf	13	;volatile
  2653  0753                     l800:
  2654                           
  2655                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  2656  0753  018F               	clrf	15	;volatile
  2657  0754                     l802:
  2658                           
  2659                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  2660  0754  0191               	clrf	17	;volatile
  2661                           
  2662                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x06;
  2663  0755  3006               	movlw	6
  2664  0756  0093               	movwf	19	;volatile
  2665  0757                     l804:
  2666                           
  2667                           ;mcc_generated_files/mcc.c: 70:     OSCSTAT = 0x00;
  2668  0757  0190               	clrf	16	;volatile
  2669  0758                     l806:
  2670                           
  2671                           ;mcc_generated_files/mcc.c: 72:     OSCTUNE = 0x00;
  2672  0758  0192               	clrf	18	;volatile
  2673  0759                     l40:
  2674  0759  0008               	return
  2675  075A                     __end_of_OSCILLATOR_Initialize:
  2676  007E                     btemp	set	126	;btemp
  2677  007E                     wtemp0	set	126
  2678                           
  2679                           	psect	config
  2680                           
  2681                           ;Config register CONFIG1 @ 0x8007
  2682                           ;	External Oscillator mode selection bits
  2683                           ;	FEXTOSC = OFF, Oscillator not enabled
  2684                           ;	Power-up default value for COSC bits
  2685                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  2686                           ;	Clock Out Enable bit
  2687                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  2688                           ;	Clock Switch Enable bit
  2689                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2690                           ;	Fail-Safe Clock Monitor Enable bit
  2691                           ;	FCMEN = ON, FSCM timer enabled
  2692  8007                     	org	32775
  2693  8007  3FEC               	dw	16364
  2694                           
  2695                           ;Config register CONFIG2 @ 0x8008
  2696                           ;	Master Clear Enable bit
  2697                           ;	MCLRE = ON, MCLR pin is Master Clear function
  2698                           ;	Power-up Timer Enable bit
  2699                           ;	PWRTE = OFF, PWRT disabled
  2700                           ;	Low-Power BOR enable bit
  2701                           ;	LPBOREN = OFF, ULPBOR disabled
  2702                           ;	Brown-out reset enable bits
  2703                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2704                           ;	Brown-out Reset Voltage Selection
  2705                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  2706                           ;	Zero-cross detect disable
  2707                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  2708                           ;	Peripheral Pin Select one-way control
  2709                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  2710                           ;	Stack Overflow/Underflow Reset Enable bit
  2711                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2712  8008                     	org	32776
  2713  8008  3FFF               	dw	16383
  2714                           
  2715                           ;Config register CONFIG3 @ 0x8009
  2716                           ;	WDT Period Select bits
  2717                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  2718                           ;	WDT operating mode
  2719                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  2720                           ;	WDT Window Select bits
  2721                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  2722                           ;	WDT input clock selector
  2723                           ;	WDTCCS = SC, Software Control
  2724  8009                     	org	32777
  2725  8009  3F9F               	dw	16287
  2726                           
  2727                           ;Config register CONFIG4 @ 0x800A
  2728                           ;	Boot Block Size Selection bits
  2729                           ;	BBSIZE = BB512, 512 words boot block size
  2730                           ;	Boot Block Enable bit
  2731                           ;	BBEN = OFF, Boot Block disabled
  2732                           ;	SAF Enable bit
  2733                           ;	SAFEN = OFF, SAF disabled
  2734                           ;	Application Block Write Protection bit
  2735                           ;	WRTAPP = OFF, Application Block not write protected
  2736                           ;	Boot Block Write Protection bit
  2737                           ;	WRTB = OFF, Boot Block not write protected
  2738                           ;	Configuration Register Write Protection bit
  2739                           ;	WRTC = OFF, Configuration Register not write protected
  2740                           ;	Storage Area Flash Write Protection bit
  2741                           ;	WRTSAF = OFF, SAF not write protected
  2742                           ;	Low Voltage Programming Enable bit
  2743                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  2744  800A                     	org	32778
  2745  800A  3FFF               	dw	16383
  2746                           
  2747                           ;Config register CONFIG5 @ 0x800B
  2748                           ;	UserNVM Program memory code protection bit
  2749                           ;	CP = OFF, UserNVM code protection disabled
  2750  800B                     	org	32779
  2751  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM5_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM5_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _PWM5_Initialize
     _TMR2_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
ABS                  0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Aug 11 21:01:29 2021

                             l40 0759                               l43 074F                               l52 0747  
                             l37 0777                               l82 0767                               u30 07C1  
                             u31 07BE                               u50 07C8                               u51 07C6  
                             u60 07CF                               u52 07C9                               u44 07C3  
                             u61 07CD                               u70 07D5                               u62 07D0  
                             u71 07D4                               u80 07DE                               u81 07DB  
                             u94 07E0                              l197 07B3                              l800 0753  
                            l802 0754                              l810 0745                              l804 0757  
                            l812 0746                              l820 0761                              l806 0758  
                            l822 0762                              l814 075A                              l830 076E  
                            l760 0782                              l752 0748                              l808 0742  
                            l824 0764                              l816 075D                              l832 0771  
                            l770 078D                              l762 0784                              l754 0778  
                            l818 075E                              l834 0774                              l826 0768  
                            l780 07A1                              l772 078F                              l764 0786  
                            l756 077E                              l828 076B                              l790 07AB  
                            l782 07A3                              l774 0791                              l766 0788  
                            l758 0780                              l792 07AD                              l784 07A5  
                            l776 079D                              l768 078B                              l880 07E0  
                            l872 07B4                              l794 07AF                              l786 07A7  
                            l778 079F                              l882 07F2                              l874 07B7  
                            l796 07B1                              l788 07A9                              l876 07C3  
                            l798 0750                              l878 07D5                              u100 07E5  
                            u101 07E3                              u110 07EC                              u102 07E6  
                            u111 07EA                              u120 07F2                              u112 07ED  
                            u121 07F1                              u137 07F5                              _PR2 028D  
        __size_of_PMD_Initialize 0008                  _TMR2_Initialize 075A                              wreg 0009  
                           _LATA 0018                             _LATB 0019                             _LATC 001A  
                           _LATD 001B                             _LATE 001C                             _T2PR 028D  
                           _PMD0 0796                             _PMD1 0797                             _PMD2 0798  
                           _PMD3 0799                             _PMD4 079A                             _PMD5 079B  
                           _TMR2 028C                             _WPUA 1F39                             _WPUB 1F44  
                           _WPUC 1F4F                             _WPUD 1F5A                             _WPUE 1F65  
                           _main 07B4                             btemp 007E                             start 0002  
                _PWM5_Initialize 0742   __size_of_OSCILLATOR_Initialize 000A    __end_of_OSCILLATOR_Initialize 075A  
                          ?_main 0070                            _T2CON 028E                            _T2HLT 028F  
                          _T2TMR 028C                            _T2RST 0291                            _OSCEN 0891  
                          _TRISA 0012                            _TRISB 0013                            _TRISC 0014  
                          _TRISD 0015                            _TRISE 0016                            status 0003  
                          wtemp0 007E                  __initialization 07FD                     __end_of_main 07FD  
        __end_of_TMR2_Initialize 0768                           ??_main 0070                           _ANSELA 1F38  
                         _ANSELB 1F43                           _ANSELC 1F4E                           _ANSELD 1F59  
                         _ANSELE 1F64                           _RA2PPS 1F12                           _ODCONA 1F3A  
                         _ODCONB 1F45                           _ODCONC 1F50                           _ODCOND 1F5B  
                         _ODCONE 1F66          __end_of_PWM5_Initialize 0748                           _INLVLA 1F3C  
                         _INLVLB 1F47                           _INLVLC 1F52                           _INLVLD 1F5D  
                         _INLVLE 1F68                           _OSCFRQ 0893                   _PMD_Initialize 0748  
              _SYSTEM_Initialize 0768          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070                 ?_TMR2_Initialize 0070  
         __end_of_PMD_Initialize 0750        __end_of_SYSTEM_Initialize 0778                 ?_PWM5_Initialize 0070  
                     __pmaintext 07B4                  ?_PMD_Initialize 0070                          _OSCCON1 088D  
                        _OSCCON3 088F                          _OSCSTAT 0890                          _OSCTUNE 0892  
                        _PWM5DCH 031D                          _PWM5DCL 031C                          _PWM5CON 031E  
                        _SLRCONA 1F3B                          _SLRCONB 1F46                          _SLRCONC 1F51  
                        _SLRCOND 1F5C                          _SLRCONE 1F67                          __ptext1 0768  
                        __ptext2 075A                          __ptext3 0742                          __ptext4 0748  
                        __ptext5 0778                          __ptext6 0750            _OSCILLATOR_Initialize 0750  
                      _T2CONbits 028E         ??_PIN_MANAGER_Initialize 0070                        _T2HLTbits 028F  
     __size_of_SYSTEM_Initialize 0010             end_of_initialization 07FD                        _T2RSTbits 0291  
                      _PORTCbits 000E           ?_OSCILLATOR_Initialize 0070              start_initialization 07FD  
__size_of_PIN_MANAGER_Initialize 003C                 ??_PMD_Initialize 0070                        ___latbits 0003  
       __size_of_TMR2_Initialize 000E           _PIN_MANAGER_Initialize 0778         __size_of_PWM5_Initialize 0006  
                       _T2CLKCON 0290                         _LATCbits 001A                         _PIR4bits 0710  
              ??_TMR2_Initialize 0070          ??_OSCILLATOR_Initialize 0070                ??_PWM5_Initialize 0070  
                  __size_of_main 0049          ?_PIN_MANAGER_Initialize 0070   __end_of_PIN_MANAGER_Initialize 07B4  
