

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 25 08:53:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.30
  4760 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4761 ;;Total ram usage:       30 bytes
  4762 ;; Hardware stack levels used: 1
  4763 ;; Hardware stack levels required when called: 5
  4764 ;; This function calls:
  4765 ;;		___aodiv
  4766 ;;		___aomod
  4767 ;;		_abs
  4768 ;;		_pad
  4769 ;; This function is called by:
  4770 ;;		_vfpfcnvrt
  4771 ;; This function uses a non-reentrant model
  4772 ;;
  4773                           
  4774                           
  4775                           ;psect for function _dtoa
  4776  0687                     _dtoa:
  4777                           
  4778                           ;incstack = 0
  4779                           ; Regs used in _dtoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4780                           ;dtoa@fp stored from wreg
  4781  0687  0140               	movlb	0	; select bank0
  4782  0688  00BF               	movwf	dtoa@fp
  4783  0689                     l2671:
  4784                           
  4785                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 287: static int dtoa(FILE *fp, long l
      +                          ong d);E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 288: {;E:\microchip\xc8\pic\sou
      +                          rces\c99\common\doprnt.c: 289:     int i, p, s, w;;E:\microchip\xc8\pic\sources\c99\comm
      +                          on\doprnt.c: 290:     long long n;;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 293
      +                          :     n = d;
  4786  0689  0830               	movf	dtoa@d,w
  4787  068A  00C4               	movwf	dtoa@n
  4788  068B  0831               	movf	dtoa@d+1,w
  4789  068C  00C5               	movwf	dtoa@n+1
  4790  068D  0832               	movf	dtoa@d+2,w
  4791  068E  00C6               	movwf	dtoa@n+2
  4792  068F  0833               	movf	dtoa@d+3,w
  4793  0690  00C7               	movwf	dtoa@n+3
  4794  0691  0834               	movf	dtoa@d+4,w
  4795  0692  00C8               	movwf	dtoa@n+4
  4796  0693  0835               	movf	dtoa@d+5,w
  4797  0694  00C9               	movwf	dtoa@n+5
  4798  0695  0836               	movf	dtoa@d+6,w
  4799  0696  00CA               	movwf	dtoa@n+6
  4800  0697  0837               	movf	dtoa@d+7,w
  4801  0698  00CB               	movwf	dtoa@n+7
  4802  0699                     l2673:
  4803                           
  4804                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 294:     s = n < 0 ? 1 : 0;
  4805  0699  3044               	movlw	low dtoa@n
  4806  069A  0086               	movwf	6
  4807  069B  3000               	movlw	high dtoa@n
  4808  069C  0087               	movwf	7
  4809  069D  3F47               	moviw [7]fsr1
  4810  069E  00B8               	movwf	??_dtoa
  4811  069F  1BB8               	btfsc	??_dtoa,7
  4812  06A0  2EA2               	goto	u1361
  4813  06A1  2EA4               	goto	u1360
  4814  06A2                     u1361:
  4815  06A2  3001               	movlw	1
  4816  06A3  2EA5               	goto	u1370
  4817  06A4                     u1360:
  4818  06A4  3000               	movlw	0
  4819  06A5                     u1370:
  4820  06A5  0140               	movlb	0	; select bank0
  4821  06A6  00B9               	movwf	??_dtoa+1
  4822  06A7  01BA               	clrf	??_dtoa+2
  4823  06A8  0839               	movf	??_dtoa+1,w
  4824  06A9  00C2               	movwf	dtoa@s
  4825  06AA  083A               	movf	??_dtoa+2,w
  4826  06AB  00C3               	movwf	dtoa@s+1
  4827  06AC                     l2675:
  4828                           
  4829                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 295:     if (s) {
  4830  06AC  0842               	movf	dtoa@s,w
  4831  06AD  0443               	iorwf	dtoa@s+1,w
  4832  06AE  1903               	btfsc	3,2
  4833  06AF  2EB1               	goto	u1381
  4834  06B0  2EB2               	goto	u1380
  4835  06B1                     u1381:
  4836  06B1  2ED0               	goto	l1363
  4837  06B2                     u1380:
  4838  06B2                     l2677:
  4839                           
  4840                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 296:         n = -n;
  4841  06B2  09C4               	comf	dtoa@n,f
  4842  06B3  09C5               	comf	dtoa@n+1,f
  4843  06B4  09C6               	comf	dtoa@n+2,f
  4844  06B5  09C7               	comf	dtoa@n+3,f
  4845  06B6  09C8               	comf	dtoa@n+4,f
  4846  06B7  09C9               	comf	dtoa@n+5,f
  4847  06B8  09CA               	comf	dtoa@n+6,f
  4848  06B9  09CB               	comf	dtoa@n+7,f
  4849  06BA  0AC4               	incf	dtoa@n,f
  4850  06BB  1D03               	skipz
  4851  06BC  2ED0               	goto	u139lld
  4852  06BD  0AC5               	incf	dtoa@n+1,f
  4853  06BE  1D03               	skipz
  4854  06BF  2ED0               	goto	u139lld
  4855  06C0  0AC6               	incf	dtoa@n+2,f
  4856  06C1  1D03               	skipz
  4857  06C2  2ED0               	goto	u139lld
  4858  06C3  0AC7               	incf	dtoa@n+3,f
  4859  06C4  1D03               	skipz
  4860  06C5  2ED0               	goto	u139lld
  4861  06C6  0AC8               	incf	dtoa@n+4,f
  4862  06C7  1D03               	skipz
  4863  06C8  2ED0               	goto	u139lld
  4864  06C9  0AC9               	incf	dtoa@n+5,f
  4865  06CA  1D03               	skipz
  4866  06CB  2ED0               	goto	u139lld
  4867  06CC  0ACA               	incf	dtoa@n+6,f
  4868  06CD  1D03               	skipz
  4869  06CE  2ED0               	goto	u139lld
  4870  06CF  0ACB               	incf	dtoa@n+7,f
  4871  06D0                     u139lld:
  4872  06D0                     l1363:	
  4873                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 297:     }
  4874                           
  4875                           
  4876                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 300:     if (!(prec < 0)) {
  4877  06D0  0141               	movlb	1	; select bank1
  4878  06D1  1BC2               	btfsc	(_prec+1)^(0+128),7
  4879  06D2  2ED4               	goto	u1401
  4880  06D3  2ED5               	goto	u1400
  4881  06D4                     u1401:
  4882  06D4  2ED9               	goto	l1364
  4883  06D5                     u1400:
  4884  06D5                     l2679:
  4885                           
  4886                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 301:         flags &= ~(1 << 1);
  4887  06D5  30FD               	movlw	253
  4888  06D6  05C3               	andwf	_flags^(0+128),f
  4889  06D7  30FF               	movlw	255
  4890  06D8  05C4               	andwf	(_flags+1)^(0+128),f
  4891  06D9                     l1364:	
  4892                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 302:     }
  4893                           
  4894                           
  4895                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 303:     p = (0 < prec) ? prec : 1;
  4896  06D9  0842               	movf	(_prec+1)^(0+128),w
  4897  06DA  3A80               	xorlw	128
  4898  06DB  0140               	movlb	0	; select bank0
  4899  06DC  00B8               	movwf	??_dtoa
  4900  06DD  3080               	movlw	128
  4901  06DE  0238               	subwf	??_dtoa,w
  4902  06DF  1D03               	skipz
  4903  06E0  2EE4               	goto	u1415
  4904  06E1  3001               	movlw	1
  4905  06E2  0141               	movlb	1	; select bank1
  4906  06E3  0241               	subwf	_prec^(0+128),w
  4907  06E4                     u1415:
  4908  06E4  1803               	skipnc
  4909  06E5  2EE7               	goto	u1411
  4910  06E6  2EE8               	goto	u1410
  4911  06E7                     u1411:
  4912  06E7  2EEE               	goto	l2683
  4913  06E8                     u1410:
  4914  06E8                     l2681:
  4915  06E8  3001               	movlw	1
  4916  06E9  0140               	movlb	0	; select bank0
  4917  06EA  00BD               	movwf	dtoa@p
  4918  06EB  3000               	movlw	0
  4919  06EC  00BE               	movwf	dtoa@p+1
  4920  06ED  2EF6               	goto	l1368
  4921  06EE                     l2683:
  4922  06EE  0141               	movlb	1	; select bank1
  4923  06EF  0842               	movf	(_prec+1)^(0+128),w
  4924  06F0  0140               	movlb	0	; select bank0
  4925  06F1  00BE               	movwf	dtoa@p+1
  4926  06F2  0141               	movlb	1	; select bank1
  4927  06F3  0841               	movf	_prec^(0+128),w
  4928  06F4  0140               	movlb	0	; select bank0
  4929  06F5  00BD               	movwf	dtoa@p
  4930  06F6                     l1368:
  4931                           
  4932                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 304:     w = width;
  4933  06F6  0141               	movlb	1	; select bank1
  4934  06F7  0840               	movf	(_width+1)^(0+128),w
  4935  06F8  0140               	movlb	0	; select bank0
  4936  06F9  00C1               	movwf	dtoa@w+1
  4937  06FA  0141               	movlb	1	; select bank1
  4938  06FB  083F               	movf	_width^(0+128),w
  4939  06FC  0140               	movlb	0	; select bank0
  4940  06FD  00C0               	movwf	dtoa@w
  4941  06FE                     l2685:
  4942                           
  4943                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 305:     if (s || (flags & (1 << 2)))
      +                           {
  4944  06FE  0842               	movf	dtoa@s,w
  4945  06FF  0443               	iorwf	dtoa@s+1,w
  4946  0700  1D03               	btfss	3,2
  4947  0701  2F03               	goto	u1421
  4948  0702  2F04               	goto	u1420
  4949  0703                     u1421:
  4950  0703  2F09               	goto	l2689
  4951  0704                     u1420:
  4952  0704                     l2687:
  4953  0704  0141               	movlb	1	; select bank1
  4954  0705  1D43               	btfss	_flags^(0+128),2
  4955  0706  2F08               	goto	u1431
  4956  0707  2F09               	goto	u1430
  4957  0708                     u1431:
  4958  0708  2F0E               	goto	l1369
  4959  0709                     u1430:
  4960  0709                     l2689:
  4961                           
  4962                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 306:         --w;
  4963  0709  30FF               	movlw	255
  4964  070A  0140               	movlb	0	; select bank0
  4965  070B  07C0               	addwf	dtoa@w,f
  4966  070C  30FF               	movlw	255
  4967  070D  3DC1               	addwfc	dtoa@w+1,f
  4968  070E                     l1369:	
  4969                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 307:     }
  4970                           
  4971                           
  4972                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 310:     i = sizeof(dbuf) - 1;
  4973  070E  301F               	movlw	31
  4974  070F  0140               	movlb	0	; select bank0
  4975  0710  00CC               	movwf	dtoa@i
  4976  0711  3000               	movlw	0
  4977  0712  00CD               	movwf	dtoa@i+1
  4978  0713                     l2691:
  4979                           
  4980                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 311:     dbuf[i] = '\0';
  4981  0713  0141               	movlb	1	; select bank1
  4982  0714  01E5               	clrf	(_dbuf^(0+128)+31)
  4983                           
  4984                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 312:     while (!(i < 1) && (n || (0 
      +                          < p) || ((0 < w) && (flags & (1 << 1))))) {
  4985  0715  2F7E               	goto	l1372
  4986  0716                     l2693:
  4987                           
  4988                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 313:         --i;
  4989  0716  30FF               	movlw	255
  4990  0717  0140               	movlb	0	; select bank0
  4991  0718  07CC               	addwf	dtoa@i,f
  4992  0719  30FF               	movlw	255
  4993  071A  3DCD               	addwfc	dtoa@i+1,f
  4994  071B                     l2695:
  4995                           
  4996                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 314:         dbuf[i] = (char)((int)'0
      +                          ' + abs(n % 10));
  4997  071B  300A               	movlw	10
  4998  071C  00A0               	movwf	___aomod@divisor
  4999  071D  01A1               	clrf	___aomod@divisor+1
  5000  071E  01A2               	clrf	___aomod@divisor+2
  5001  071F  01A3               	clrf	___aomod@divisor+3
  5002  0720  01A4               	clrf	___aomod@divisor+4
  5003  0721  01A5               	clrf	___aomod@divisor+5
  5004  0722  01A6               	clrf	___aomod@divisor+6
  5005  0723  01A7               	clrf	___aomod@divisor+7
  5006  0724  0844               	movf	dtoa@n,w
  5007  0725  00A8               	movwf	___aomod@dividend
  5008  0726  0845               	movf	dtoa@n+1,w
  5009  0727  00A9               	movwf	___aomod@dividend+1
  5010  0728  0846               	movf	dtoa@n+2,w
  5011  0729  00AA               	movwf	___aomod@dividend+2
  5012  072A  0847               	movf	dtoa@n+3,w
  5013  072B  00AB               	movwf	___aomod@dividend+3
  5014  072C  0848               	movf	dtoa@n+4,w
  5015  072D  00AC               	movwf	___aomod@dividend+4
  5016  072E  0849               	movf	dtoa@n+5,w
  5017  072F  00AD               	movwf	___aomod@dividend+5
  5018  0730  084A               	movf	dtoa@n+6,w
  5019  0731  00AE               	movwf	___aomod@dividend+6
  5020  0732  084B               	movf	dtoa@n+7,w
  5021  0733  00AF               	movwf	___aomod@dividend+7
  5022  0734  3184  249C  3186   	fcall	___aomod
  5023  0737  0140               	movlb	0	; select bank0
  5024  0738  0821               	movf	?___aomod+1,w
  5025  0739  00F4               	movwf	abs@a+1
  5026  073A  0820               	movf	?___aomod,w
  5027  073B  00F3               	movwf	abs@a
  5028  073C  3182  220D  3186   	fcall	_abs
  5029  073F  0873               	movf	?_abs,w
  5030  0740  3E30               	addlw	48
  5031  0741  0140               	movlb	0	; select bank0
  5032  0742  00B8               	movwf	??_dtoa
  5033  0743  084C               	movf	dtoa@i,w
  5034  0744  3EC6               	addlw	(low (_dbuf| 0))& (0+255)
  5035  0745  0086               	movwf	6
  5036  0746  0187               	clrf	7
  5037  0747  0838               	movf	??_dtoa,w
  5038  0748  0081               	movwf	1
  5039  0749                     l2697:
  5040                           
  5041                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 315:         --p;
  5042  0749  30FF               	movlw	255
  5043  074A  07BD               	addwf	dtoa@p,f
  5044  074B  30FF               	movlw	255
  5045  074C  3DBE               	addwfc	dtoa@p+1,f
  5046  074D                     l2699:
  5047                           
  5048                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 316:         --w;
  5049  074D  30FF               	movlw	255
  5050  074E  07C0               	addwf	dtoa@w,f
  5051  074F  30FF               	movlw	255
  5052  0750  3DC1               	addwfc	dtoa@w+1,f
  5053  0751                     l2701:
  5054                           
  5055                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 317:         n = n / 10;
  5056  0751  300A               	movlw	10
  5057  0752  00A0               	movwf	___aodiv@divisor
  5058  0753  01A1               	clrf	___aodiv@divisor+1
  5059  0754  01A2               	clrf	___aodiv@divisor+2
  5060  0755  01A3               	clrf	___aodiv@divisor+3
  5061  0756  01A4               	clrf	___aodiv@divisor+4
  5062  0757  01A5               	clrf	___aodiv@divisor+5
  5063  0758  01A6               	clrf	___aodiv@divisor+6
  5064  0759  01A7               	clrf	___aodiv@divisor+7
  5065  075A  0844               	movf	dtoa@n,w
  5066  075B  00A8               	movwf	___aodiv@dividend
  5067  075C  0845               	movf	dtoa@n+1,w
  5068  075D  00A9               	movwf	___aodiv@dividend+1
