

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 13 18:33:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
 13038 ;;		_wr2RegCompleteHandler@i2c1_master_example$F166
 13039 ;;		_rdBlkRegCompleteHandler@i2c1_master_example$F177
 13040 ;;		_i2c_write1ByteRegister
 13041 ;;		_i2c_read1ByteRegister
 13042 ;;		_i2c_read2ByteRegister
 13043 ;;		_i2c_write2ByteRegister
 13044 ;;		_i2c_readDataBlock
 13045 ;;		_I2C1_Read1ByteRegister
 13046 ;;		_I2C1_Read2ByteRegister
 13047 ;;		_I2C1_Write1ByteRegister
 13048 ;;		_I2C1_Write2ByteRegister
 13049 ;;		_I2C1_WriteNBytes
 13050 ;;		_I2C1_ReadNBytes
 13051 ;;		_I2C1_ReadDataBlock
 13052 ;; This function uses a non-reentrant model
 13053 ;;
 13054                           
 13055                           
 13056                           ;psect for function _I2C1_SetBuffer
 13057  0AEC                     _I2C1_SetBuffer:
 13058  0AEC                     l5512:	
 13059                           ;incstack = 0
 13060                           ; Regs used in _I2C1_SetBuffer: [wreg]
 13061                           
 13062                           
 13063                           ;mcc_generated_files/i2c1_master.c: 263: void I2C1_SetBuffer(void *buffer, size_t buffer
      +                          Size);mcc_generated_files/i2c1_master.c: 264: {;mcc_generated_files/i2c1_master.c: 265: 
      +                              if(I2C1_Status.bufferFree)
 13064  0AEC  0144               	movlb	4	; select bank4
 13065  0AED  1DBD               	btfss	(_I2C1_Status^(0+512)+29),3
 13066  0AEE  2AF0               	goto	u3341
 13067  0AEF  2AF1               	goto	u3340
 13068  0AF0                     u3341:
 13069  0AF0  2AFA               	goto	l329
 13070  0AF1                     u3340:
 13071  0AF1                     l5514:
 13072                           
 13073                           ;mcc_generated_files/i2c1_master.c: 266:     {;mcc_generated_files/i2c1_master.c: 267:  
      +                                 I2C1_Status.data_ptr = buffer;
 13074  0AF1  0872               	movf	I2C1_SetBuffer@buffer+1,w
 13075  0AF2  00B8               	movwf	((low ((_I2C1_Status| (0+512)+23))+1))^0
 13076  0AF3  0871               	movf	I2C1_SetBuffer@buffer,w
 13077  0AF4  00B7               	movwf	(low ((_I2C1_Status| (0+512)+23)))^0
 13078                           
 13079                           ;mcc_generated_files/i2c1_master.c: 268:         I2C1_Status.data_length = bufferSize;
 13080  0AF5  0874               	movf	I2C1_SetBuffer@bufferSize+1,w
 13081  0AF6  00BA               	movwf	((_I2C1_Status+1)^(0+512)+25)
 13082  0AF7  0873               	movf	I2C1_SetBuffer@bufferSize,w
 13083  0AF8  00B9               	movwf	(_I2C1_Status^(0+512)+25)
 13084  0AF9                     l5516:
 13085                           
 13086                           ;mcc_generated_files/i2c1_master.c: 269:         I2C1_Status.bufferFree = 0;
 13087  0AF9  11BD               	bcf	(_I2C1_Status^(0+512)+29),3
 13088  0AFA                     l329:
 13089  0AFA  0008               	return
 13090  0AFB                     __end_of_I2C1_SetBuffer:
 13091                           
 13092                           	psect	text89
 13093  09DF                     __ptext89:	
 13094 ;; *************** function _I2C1_MasterStop *****************
 13095 ;; Defined at:
 13096 ;;		line 593 in file "mcc_generated_files/i2c1_master.c"
 13097 ;; Parameters:    Size  Location     Type
 13098 ;;		None
 13099 ;; Auto vars:     Size  Location     Type
 13100 ;;		None
 13101 ;; Return value:  Size  Location     Type
 13102 ;;                  1    wreg      void 
 13103 ;; Registers used:
 13104 ;;		None
 13105 ;; Tracked objects:
 13106 ;;		On entry : 0/0
 13107 ;;		On exit  : 0/0
 13108 ;;		Unchanged: 0/0
 13109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13110 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13111 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13112 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13113 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13114 ;;Total ram usage:        0 bytes
 13115 ;; Hardware stack levels used: 1
 13116 ;; Hardware stack levels required when called: 4
 13117 ;; This function calls:
 13118 ;;		Nothing
 13119 ;; This function is called by:
 13120 ;;		_I2C1_DO_SEND_STOP
 13121 ;; This function uses a non-reentrant model
 13122 ;;
 13123                           
 13124                           
 13125                           ;psect for function _I2C1_MasterStop
 13126  09DF                     _I2C1_MasterStop:
 13127  09DF                     l5522:	
 13128                           ;incstack = 0
 13129                           ; Regs used in _I2C1_MasterStop: []
 13130                           
 13131                           
 13132                           ;mcc_generated_files/i2c1_master.c: 595:     SSP1CON2bits.PEN = 1;
 13133  09DF  0143               	movlb	3	; select bank3
 13134  09E0  1511               	bsf	17,2	;volatile
 13135  09E1                     l495:
 13136  09E1  0008               	return
 13137  09E2                     __end_of_I2C1_MasterStop:
 13138                           
 13139                           	psect	text90
 13140  09DC                     __ptext90:	
 13141 ;; *************** function _I2C1_MasterEnableRestart *****************
 13142 ;; Defined at:
 13143 ;;		line 573 in file "mcc_generated_files/i2c1_master.c"
 13144 ;; Parameters:    Size  Location     Type
 13145 ;;		None
 13146 ;; Auto vars:     Size  Location     Type
 13147 ;;		None
 13148 ;; Return value:  Size  Location     Type
 13149 ;;                  1    wreg      void 
 13150 ;; Registers used:
 13151 ;;		None
 13152 ;; Tracked objects:
 13153 ;;		On entry : 0/0
 13154 ;;		On exit  : 0/0
 13155 ;;		Unchanged: 0/0
 13156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13157 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13158 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13159 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13160 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13161 ;;Total ram usage:        0 bytes
 13162 ;; Hardware stack levels used: 1
 13163 ;; Hardware stack levels required when called: 4
 13164 ;; This function calls:
 13165 ;;		Nothing
 13166 ;; This function is called by:
 13167 ;;		_I2C1_DO_SEND_RESTART_READ
 13168 ;;		_I2C1_DO_SEND_RESTART_WRITE
 13169 ;;		_I2C1_DO_SEND_RESTART
 13170 ;;		_I2C1_DO_RX_EMPTY
 13171 ;; This function uses a non-reentrant model
 13172 ;;
 13173                           
 13174                           
 13175                           ;psect for function _I2C1_MasterEnableRestart
 13176  09DC                     _I2C1_MasterEnableRestart:
 13177  09DC                     l5520:	
 13178                           ;incstack = 0
 13179                           ; Regs used in _I2C1_MasterEnableRestart: []
 13180                           
 13181                           
 13182                           ;mcc_generated_files/i2c1_master.c: 575:     SSP1CON2bits.RSEN = 1;
 13183  09DC  0143               	movlb	3	; select bank3
 13184  09DD  1491               	bsf	17,1	;volatile
 13185  09DE                     l483:
 13186  09DE  0008               	return
 13187  09DF                     __end_of_I2C1_MasterEnableRestart:
 13188                           
 13189                           	psect	text91
 13190  09D9                     __ptext91:	
 13191 ;; *************** function _I2C1_MasterStart *****************
 13192 ;; Defined at:
 13193 ;;		line 588 in file "mcc_generated_files/i2c1_master.c"
 13194 ;; Parameters:    Size  Location     Type
 13195 ;;		None
 13196 ;; Auto vars:     Size  Location     Type
 13197 ;;		None
 13198 ;; Return value:  Size  Location     Type
 13199 ;;                  1    wreg      void 
 13200 ;; Registers used:
 13201 ;;		None
 13202 ;; Tracked objects:
 13203 ;;		On entry : 0/0
 13204 ;;		On exit  : 0/0
 13205 ;;		Unchanged: 0/0
 13206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13207 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13208 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13209 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13210 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13211 ;;Total ram usage:        0 bytes
 13212 ;; Hardware stack levels used: 1
 13213 ;; Hardware stack levels required when called: 4
 13214 ;; This function calls:
 13215 ;;		Nothing
 13216 ;; This function is called by:
 13217 ;;		_I2C1_MasterOperation
 13218 ;; This function uses a non-reentrant model
 13219 ;;
 13220                           
 13221                           
 13222                           ;psect for function _I2C1_MasterStart
 13223  09D9                     _I2C1_MasterStart:
 13224  09D9                     l5872:	
 13225                           ;incstack = 0
 13226                           ; Regs used in _I2C1_MasterStart: []
 13227                           
 13228                           
 13229                           ;mcc_generated_files/i2c1_master.c: 590:     SSP1CON2bits.SEN = 1;
 13230  09D9  0143               	movlb	3	; select bank3
 13231  09DA  1411               	bsf	17,0	;volatile
 13232  09DB                     l492:
 13233  09DB  0008               	return
 13234  09DC                     __end_of_I2C1_MasterStart:
 13235                           
 13236                           	psect	text92
 13237  0CA0                     __ptext92:	
 13238 ;; *************** function _I2C1_Close *****************
 13239 ;; Defined at:
 13240 ;;		line 209 in file "mcc_generated_files/i2c1_master.c"
 13241 ;; Parameters:    Size  Location     Type
 13242 ;;		None
 13243 ;; Auto vars:     Size  Location     Type
 13244 ;;  returnValue     1    2[COMMON] enum E355
 13245 ;; Return value:  Size  Location     Type
 13246 ;;                  1    wreg      enum E355
 13247 ;; Registers used:
 13248 ;;		wreg, status,2, status,0, pclath, cstack
 13249 ;; Tracked objects:
 13250 ;;		On entry : 0/0
 13251 ;;		On exit  : 0/0
 13252 ;;		Unchanged: 0/0
 13253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13254 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13255 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13256 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13257 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13258 ;;Total ram usage:        2 bytes
 13259 ;; Hardware stack levels used: 1
 13260 ;; Hardware stack levels required when called: 5
 13261 ;; This function calls:
 13262 ;;		_I2C1_MasterClearIrq
 13263 ;;		_I2C1_MasterClose
 13264 ;;		_I2C1_MasterDisableIrq
 13265 ;; This function is called by:
 13266 ;;		_i2c_writeNBytes
 13267 ;;		_i2c_readNBytes
 13268 ;;		_i2c_write1ByteRegister
 13269 ;;		_i2c_read1ByteRegister
 13270 ;;		_i2c_read2ByteRegister
 13271 ;;		_i2c_write2ByteRegister
 13272 ;;		_i2c_readDataBlock
 13273 ;;		_I2C1_Read1ByteRegister
 13274 ;;		_I2C1_Read2ByteRegister
 13275 ;;		_I2C1_Write1ByteRegister
 13276 ;;		_I2C1_Write2ByteRegister
 13277 ;;		_I2C1_WriteNBytes
 13278 ;;		_I2C1_ReadNBytes
 13279 ;;		_I2C1_ReadDataBlock
 13280 ;; This function uses a non-reentrant model
 13281 ;;
 13282                           
 13283                           
 13284                           ;psect for function _I2C1_Close
 13285  0CA0                     _I2C1_Close:
 13286  0CA0                     l6160:	
 13287                           ;incstack = 0
 13288                           ; Regs used in _I2C1_Close: [wreg+status,2+status,0+pclath+cstack]
 13289                           
 13290                           
 13291                           ;mcc_generated_files/i2c1_master.c: 211:     i2c1_error_t returnValue = I2C1_BUSY;
 13292  0CA0  01F2               	clrf	I2C1_Close@returnValue
 13293  0CA1  0AF2               	incf	I2C1_Close@returnValue,f
 13294                           
 13295                           ;mcc_generated_files/i2c1_master.c: 212:     if(!I2C1_Status.busy)
 13296  0CA2  0144               	movlb	4	; select bank4
 13297  0CA3  18BD               	btfsc	(_I2C1_Status^(0+512)+29),1
 13298  0CA4  2CA6               	goto	u3911
 13299  0CA5  2CA7               	goto	u3910
 13300  0CA6                     u3911:
 13301  0CA6  2CBA               	goto	l6174
 13302  0CA7                     u3910:
 13303  0CA7                     l6162:
 13304                           
 13305                           ;mcc_generated_files/i2c1_master.c: 213:     {;mcc_generated_files/i2c1_master.c: 214:  
      +                                 I2C1_Status.inUse = 0;
 13306  0CA7  113D               	bcf	(_I2C1_Status^(0+512)+29),2
 13307  0CA8                     l6164:
 13308                           
 13309                           ;mcc_generated_files/i2c1_master.c: 215:         I2C1_Status.address = 0xff;
 13310  0CA8  30FF               	movlw	255
 13311  0CA9  00F1               	movwf	??_I2C1_Close
 13312  0CAA  0871               	movf	??_I2C1_Close,w
 13313  0CAB  00B6               	movwf	(_I2C1_Status^(0+512)+22)
 13314  0CAC                     l6166:
 13315                           
 13316                           ;mcc_generated_files/i2c1_master.c: 216:         I2C1_MasterClearIrq();
 13317  0CAC  3189  21D0  318C   	fcall	_I2C1_MasterClearIrq
 13318  0CAF                     l6168:
 13319                           
 13320                           ;mcc_generated_files/i2c1_master.c: 217:         I2C1_MasterDisableIrq();
 13321  0CAF  3189  21D6  318C   	fcall	_I2C1_MasterDisableIrq
 13322  0CB2                     l6170:
 13323                           
 13324                           ;mcc_generated_files/i2c1_master.c: 218:         I2C1_MasterClose();
 13325  0CB2  3189  21D3  318C   	fcall	_I2C1_MasterClose
 13326  0CB5                     l6172:
 13327                           
 13328                           ;mcc_generated_files/i2c1_master.c: 219:         returnValue = I2C1_Status.error;
 13329  0CB5  0144               	movlb	4	; select bank4
 13330  0CB6  083C               	movf	(_I2C1_Status^(0+512)+28),w
 13331  0CB7  00F1               	movwf	??_I2C1_Close
 13332  0CB8  0871               	movf	??_I2C1_Close,w
 13333  0CB9  00F2               	movwf	I2C1_Close@returnValue
 13334  0CBA                     l6174:
 13335                           
 13336                           ;mcc_generated_files/i2c1_master.c: 221:     return returnValue;
 13337  0CBA  0872               	movf	I2C1_Close@returnValue,w
 13338  0CBB                     l310:
 13339  0CBB  0008               	return
 13340  0CBC                     __end_of_I2C1_Close:
 13341                           
 13342                           	psect	text93
 13343  09D6                     __ptext93:	
 13344 ;; *************** function _I2C1_MasterDisableIrq *****************
 13345 ;; Defined at:
 13346 ;;		line 635 in file "mcc_generated_files/i2c1_master.c"
 13347 ;; Parameters:    Size  Location     Type
 13348 ;;		None
 13349 ;; Auto vars:     Size  Location     Type
 13350 ;;		None
 13351 ;; Return value:  Size  Location     Type
 13352 ;;                  1    wreg      void 
 13353 ;; Registers used:
 13354 ;;		None
 13355 ;; Tracked objects:
 13356 ;;		On entry : 0/0
 13357 ;;		On exit  : 0/0
 13358 ;;		Unchanged: 0/0
 13359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13360 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13361 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13362 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13363 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13364 ;;Total ram usage:        0 bytes
 13365 ;; Hardware stack levels used: 1
 13366 ;; Hardware stack levels required when called: 4
 13367 ;; This function calls:
 13368 ;;		Nothing
 13369 ;; This function is called by:
 13370 ;;		_I2C1_Close
 13371 ;;		_I2C1_SetTimeOut
 13372 ;; This function uses a non-reentrant model
 13373 ;;
 13374                           
 13375                           
 13376                           ;psect for function _I2C1_MasterDisableIrq
 13377  09D6                     _I2C1_MasterDisableIrq:
 13378  09D6                     l6004:	
 13379                           ;incstack = 0
 13380                           ; Regs used in _I2C1_MasterDisableIrq: []
 13381                           
 13382                           
 13383                           ;mcc_generated_files/i2c1_master.c: 637:     PIE3bits.SSP1IE = 0;
 13384  09D6  014E               	movlb	14	; select bank14
 13385  09D7  1019               	bcf	25,0	;volatile
 13386  09D8                     l519:
 13387  09D8  0008               	return
 13388  09D9                     __end_of_I2C1_MasterDisableIrq:
 13389                           
 13390                           	psect	text94
 13391  09D3                     __ptext94:	
 13392 ;; *************** function _I2C1_MasterClose *****************
 13393 ;; Defined at:
 13394 ;;		line 557 in file "mcc_generated_files/i2c1_master.c"
 13395 ;; Parameters:    Size  Location     Type
 13396 ;;		None
 13397 ;; Auto vars:     Size  Location     Type
 13398 ;;		None
 13399 ;; Return value:  Size  Location     Type
 13400 ;;                  1    wreg      void 
 13401 ;; Registers used:
 13402 ;;		None
 13403 ;; Tracked objects:
 13404 ;;		On entry : 0/0
 13405 ;;		On exit  : 0/0
 13406 ;;		Unchanged: 0/0
 13407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13408 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13409 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13410 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13411 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13412 ;;Total ram usage:        0 bytes
 13413 ;; Hardware stack levels used: 1
 13414 ;; Hardware stack levels required when called: 4
 13415 ;; This function calls:
 13416 ;;		Nothing
 13417 ;; This function is called by:
 13418 ;;		_I2C1_Close
 13419 ;; This function uses a non-reentrant model
 13420 ;;
 13421                           
 13422                           
 13423                           ;psect for function _I2C1_MasterClose
 13424  09D3                     _I2C1_MasterClose:
 13425  09D3                     l6006:	
 13426                           ;incstack = 0
 13427                           ; Regs used in _I2C1_MasterClose: []
 13428                           
 13429                           
 13430                           ;mcc_generated_files/i2c1_master.c: 560:     SSP1CON1bits.SSPEN = 0;
 13431  09D3  0143               	movlb	3	; select bank3
 13432  09D4  1290               	bcf	16,5	;volatile
 13433  09D5                     l474:
 13434  09D5  0008               	return
 13435  09D6                     __end_of_I2C1_MasterClose:
 13436                           
 13437                           	psect	text95
 13438  09D0                     __ptext95:	
 13439 ;; *************** function _I2C1_MasterClearIrq *****************
 13440 ;; Defined at:
 13441 ;;		line 640 in file "mcc_generated_files/i2c1_master.c"
 13442 ;; Parameters:    Size  Location     Type
 13443 ;;		None
 13444 ;; Auto vars:     Size  Location     Type
 13445 ;;		None
 13446 ;; Return value:  Size  Location     Type
 13447 ;;                  1    wreg      void 
 13448 ;; Registers used:
 13449 ;;		None
 13450 ;; Tracked objects:
 13451 ;;		On entry : 0/0
 13452 ;;		On exit  : 0/0
 13453 ;;		Unchanged: 0/0
 13454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13455 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13456 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13457 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13458 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13459 ;;Total ram usage:        0 bytes
 13460 ;; Hardware stack levels used: 1
 13461 ;; Hardware stack levels required when called: 4
 13462 ;; This function calls:
 13463 ;;		Nothing
 13464 ;; This function is called by:
 13465 ;;		_I2C1_Open
 13466 ;;		_I2C1_Close
 13467 ;;		_I2C1_MasterFsm
 13468 ;; This function uses a non-reentrant model
 13469 ;;
 13470                           
 13471                           
 13472                           ;psect for function _I2C1_MasterClearIrq
 13473  09D0                     _I2C1_MasterClearIrq:
 13474  09D0                     l5662:	
 13475                           ;incstack = 0
 13476                           ; Regs used in _I2C1_MasterClearIrq: []
 13477                           
 13478                           
 13479                           ;mcc_generated_files/i2c1_master.c: 642:     PIR3bits.SSP1IF = 0;
 13480  09D0  014E               	movlb	14	; select bank14
 13481  09D1  100F               	bcf	15,0	;volatile
 13482  09D2                     l522:
 13483  09D2  0008               	return
 13484  09D3                     __end_of_I2C1_MasterClearIrq:
 13485                           
 13486                           	psect	intentry
 13487  0004                     __pintentry:	
 13488 ;; *************** function _INTERRUPT_InterruptManager *****************
 13489 ;; Defined at:
 13490 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
 13491 ;; Parameters:    Size  Location     Type
 13492 ;;		None
 13493 ;; Auto vars:     Size  Location     Type
 13494 ;;		None
 13495 ;; Return value:  Size  Location     Type
 13496 ;;                  1    wreg      void 
 13497 ;; Registers used:
 13498 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13499 ;; Tracked objects:
 13500 ;;		On entry : 0/0
 13501 ;;		On exit  : 0/0
 13502 ;;		Unchanged: 0/0
 13503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13504 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13505 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13506 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13507 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13508 ;;Total ram usage:        0 bytes
 13509 ;; Hardware stack levels used: 1
 13510 ;; Hardware stack levels required when called: 3
 13511 ;; This function calls:
 13512 ;;		Absolute function
 13513 ;;		_EUSART1_Receive_ISR
 13514 ;;		_EUSART1_Transmit_ISR
 13515 ;; This function is called by:
 13516 ;;		Interrupt level 1
 13517 ;; This function uses a non-reentrant model
 13518 ;;
 13519                           
 13520  0004                     _INTERRUPT_InterruptManager:
 13521                           
 13522                           ;incstack = 0
 13523  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
 13524                           
 13525                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
 13526  0005  3180               	pagesel	$
 13527  0006                     i1l5180:
 13528                           
 13529                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
 13530  0006  1F0B               	btfss	11,6	;volatile
 13531  0007  2809               	goto	u319_21
 13532  0008  280A               	goto	u319_20
 13533  0009                     u319_21:
 13534  0009  2829               	goto	i1l703
 13535  000A                     u319_20:
 13536  000A                     i1l5182:
 13537                           
 13538                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE3bits.TX1IE == 1 && PIR3bits.TX1IF == 1)
 13539  000A  014E               	movlb	14	; select bank14
 13540  000B  1E19               	btfss	25,4	;volatile
 13541  000C  280E               	goto	u320_21
 13542  000D  280F               	goto	u320_20
 13543  000E                     u320_21:
 13544  000E  281A               	goto	i1l698
 13545  000F                     u320_20:
 13546  000F                     i1l5184:
 13547  000F  1E0F               	btfss	15,4	;volatile
 13548  0010  2812               	goto	u321_21
 13549  0011  2813               	goto	u321_20
 13550  0012                     u321_21:
 13551  0012  281A               	goto	i1l698
 13552  0013                     u321_20:
 13553  0013                     i1l5186:
 13554                           
 13555                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             EUSART1_TxDefaultInterruptHandler();
 13556  0013  0143               	movlb	3	; select bank3
 13557  0014  086F               	movf	(_EUSART1_TxDefaultInterruptHandler+1)^(0+384),w
 13558  0015  008A               	movwf	10
 13559  0016  086E               	movf	_EUSART1_TxDefaultInterruptHandler^(0+384),w
 13560  0017  000A               	callw
 13561  0018  3180               	pagesel	$
 13562                           
 13563                           ;mcc_generated_files/interrupt_manager.c: 60:         }
 13564  0019  2829               	goto	i1l703
 13565  001A                     i1l698:	
 13566                           ;mcc_generated_files/interrupt_manager.c: 61:         else if(PIE3bits.RC1IE == 1 && PIR
      +                          3bits.RC1IF == 1)
 13567                           
 13568  001A  1E99               	btfss	25,5	;volatile
 13569  001B  281D               	goto	u322_21
 13570  001C  281E               	goto	u322_20
 13571  001D                     u322_21:
 13572  001D  2829               	goto	i1l699
 13573  001E                     u322_20:
 13574  001E                     i1l5188:
 13575  001E  1E8F               	btfss	15,5	;volatile
 13576  001F  2821               	goto	u323_21
 13577  0020  2822               	goto	u323_20
 13578  0021                     u323_21:
 13579  0021  2829               	goto	i1l699
 13580  0022                     u323_20:
 13581  0022                     i1l5190:
 13582                           
 13583                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             EUSART1_RxDefaultInterruptHandler();
 13584  0022  0143               	movlb	3	; select bank3
 13585  0023  086D               	movf	(_EUSART1_RxDefaultInterruptHandler+1)^(0+384),w
 13586  0024  008A               	movwf	10
 13587  0025  086C               	movf	_EUSART1_RxDefaultInterruptHandler^(0+384),w
 13588  0026  000A               	callw
