

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 24 14:34:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.30
   883  0199                     	;# 
   884  019A                     	;# 
   885  019B                     	;# 
   886  019C                     	;# 
   887  020C                     	;# 
   888  020C                     	;# 
   889  020D                     	;# 
   890  020E                     	;# 
   891  020F                     	;# 
   892  020F                     	;# 
   893  0210                     	;# 
   894  0210                     	;# 
   895  0211                     	;# 
   896  0211                     	;# 
   897  028C                     	;# 
   898  028C                     	;# 
   899  028D                     	;# 
   900  028D                     	;# 
   901  028E                     	;# 
   902  028F                     	;# 
   903  0290                     	;# 
   904  0291                     	;# 
   905  030C                     	;# 
   906  030C                     	;# 
   907  030D                     	;# 
   908  030E                     	;# 
   909  030F                     	;# 
   910  0310                     	;# 
   911  0310                     	;# 
   912  0311                     	;# 
   913  0312                     	;# 
   914  0313                     	;# 
   915  0314                     	;# 
   916  0314                     	;# 
   917  0315                     	;# 
   918  0316                     	;# 
   919  0318                     	;# 
   920  0318                     	;# 
   921  0319                     	;# 
   922  031A                     	;# 
   923  031C                     	;# 
   924  031C                     	;# 
   925  031D                     	;# 
   926  031E                     	;# 
   927  038C                     	;# 
   928  038C                     	;# 
   929  038D                     	;# 
   930  038E                     	;# 
   931  058C                     	;# 
   932  058C                     	;# 
   933  058D                     	;# 
   934  058E                     	;# 
   935  058F                     	;# 
   936  058F                     	;# 
   937  0590                     	;# 
   938  0591                     	;# 
   939  0592                     	;# 
   940  0593                     	;# 
   941  059C                     	;# 
   942  059C                     	;# 
   943  059D                     	;# 
   944  059D                     	;# 
   945  059E                     	;# 
   946  059F                     	;# 
   947  060C                     	;# 
   948  060D                     	;# 
   949  060E                     	;# 
   950  060F                     	;# 
   951  0610                     	;# 
   952  0611                     	;# 
   953  0612                     	;# 
   954  0613                     	;# 
   955  0614                     	;# 
   956  070C                     	;# 
   957  070D                     	;# 
   958  070E                     	;# 
   959  070F                     	;# 
   960  0710                     	;# 
   961  0711                     	;# 
   962  0712                     	;# 
   963  0713                     	;# 
   964  0716                     	;# 
   965  0717                     	;# 
   966  0718                     	;# 
   967  0719                     	;# 
   968  071A                     	;# 
   969  071B                     	;# 
   970  071C                     	;# 
   971  071D                     	;# 
   972  0796                     	;# 
   973  0797                     	;# 
   974  0798                     	;# 
   975  0799                     	;# 
   976  079A                     	;# 
   977  079B                     	;# 
   978  080C                     	;# 
   979  080D                     	;# 
   980  080E                     	;# 
   981  080F                     	;# 
   982  0810                     	;# 
   983  0811                     	;# 
   984  0813                     	;# 
   985  0814                     	;# 
   986  081A                     	;# 
   987  081A                     	;# 
   988  081B                     	;# 
   989  081C                     	;# 
   990  081C                     	;# 
   991  081D                     	;# 
   992  081E                     	;# 
   993  081F                     	;# 
   994  088C                     	;# 
   995  088D                     	;# 
   996  088E                     	;# 
   997  088F                     	;# 
   998  0890                     	;# 
   999  0891                     	;# 
  1000  0892                     	;# 
  1001  0893                     	;# 
  1002  0895                     	;# 
  1003  0896                     	;# 
  1004  090C                     	;# 
  1005  090E                     	;# 
  1006  090F                     	;# 
  1007  091F                     	;# 
  1008  098F                     	;# 
  1009  098F                     	;# 
  1010  0990                     	;# 
  1011  0991                     	;# 
  1012  0992                     	;# 
  1013  0993                     	;# 
  1014  0994                     	;# 
  1015  0995                     	;# 
  1016  0996                     	;# 
  1017  0997                     	;# 
  1018  0A19                     	;# 
  1019  0A19                     	;# 
  1020  0A1A                     	;# 
  1021  0A1A                     	;# 
  1022  0A1B                     	;# 
  1023  0A1B                     	;# 
  1024  0A1B                     	;# 
  1025  0A1C                     	;# 
  1026  0A1C                     	;# 
  1027  0A1D                     	;# 
  1028  0A1D                     	;# 
  1029  0A1E                     	;# 
  1030  0A1E                     	;# 
  1031  0A1F                     	;# 
  1032  0A1F                     	;# 
  1033  0A1F                     	;# 
  1034  1E0F                     	;# 
  1035  1E10                     	;# 
  1036  1E11                     	;# 
  1037  1E12                     	;# 
  1038  1E13                     	;# 
  1039  1E14                     	;# 
  1040  1E15                     	;# 
  1041  1E16                     	;# 
  1042  1E17                     	;# 
  1043  1E18                     	;# 
  1044  1E19                     	;# 
  1045  1E1A                     	;# 
  1046  1E1B                     	;# 
  1047  1E1C                     	;# 
  1048  1E1D                     	;# 
  1049  1E1E                     	;# 
  1050  1E1F                     	;# 
  1051  1E20                     	;# 
  1052  1E21                     	;# 
  1053  1E22                     	;# 
  1054  1E23                     	;# 
  1055  1E24                     	;# 
  1056  1E25                     	;# 
  1057  1E26                     	;# 
  1058  1E27                     	;# 
  1059  1E28                     	;# 
  1060  1E29                     	;# 
  1061  1E2A                     	;# 
  1062  1E2B                     	;# 
  1063  1E2C                     	;# 
  1064  1E2D                     	;# 
  1065  1E2E                     	;# 
  1066  1E2F                     	;# 
  1067  1E30                     	;# 
  1068  1E31                     	;# 
  1069  1E32                     	;# 
  1070  1E33                     	;# 
  1071  1E34                     	;# 
  1072  1E35                     	;# 
  1073  1E36                     	;# 
  1074  1E37                     	;# 
  1075  1E8F                     	;# 
  1076  1E90                     	;# 
  1077  1E91                     	;# 
  1078  1E92                     	;# 
  1079  1E93                     	;# 
  1080  1E9C                     	;# 
  1081  1EA1                     	;# 
  1082  1EA2                     	;# 
  1083  1EB1                     	;# 
  1084  1EBB                     	;# 
  1085  1EBC                     	;# 
  1086  1EBD                     	;# 
  1087  1EBE                     	;# 
  1088  1EC3                     	;# 
  1089  1EC5                     	;# 
  1090  1EC6                     	;# 
  1091  1EC7                     	;# 
  1092  1EC8                     	;# 
  1093  1EC9                     	;# 
  1094  1ECA                     	;# 
  1095  1ECB                     	;# 
  1096  1ECC                     	;# 
  1097  1ECD                     	;# 
  1098  1ECE                     	;# 
  1099  1F10                     	;# 
  1100  1F11                     	;# 
  1101  1F12                     	;# 
  1102  1F13                     	;# 
  1103  1F14                     	;# 
  1104  1F15                     	;# 
  1105  1F16                     	;# 
  1106  1F17                     	;# 
  1107  1F18                     	;# 
  1108  1F19                     	;# 
  1109  1F1A                     	;# 
  1110  1F1B                     	;# 
  1111  1F1C                     	;# 
  1112  1F1D                     	;# 
  1113  1F1E                     	;# 
  1114  1F1F                     	;# 
  1115  1F20                     	;# 
  1116  1F21                     	;# 
  1117  1F22                     	;# 
  1118  1F23                     	;# 
  1119  1F24                     	;# 
  1120  1F25                     	;# 
  1121  1F26                     	;# 
  1122  1F27                     	;# 
  1123  1F28                     	;# 
  1124  1F29                     	;# 
  1125  1F2A                     	;# 
  1126  1F2B                     	;# 
  1127  1F2C                     	;# 
  1128  1F2D                     	;# 
  1129  1F2E                     	;# 
  1130  1F2F                     	;# 
  1131  1F30                     	;# 
  1132  1F31                     	;# 
  1133  1F32                     	;# 
  1134  1F38                     	;# 
  1135  1F39                     	;# 
  1136  1F3A                     	;# 
  1137  1F3B                     	;# 
  1138  1F3C                     	;# 
  1139  1F3D                     	;# 
  1140  1F3E                     	;# 
  1141  1F3F                     	;# 
  1142  1F43                     	;# 
  1143  1F44                     	;# 
  1144  1F45                     	;# 
  1145  1F46                     	;# 
  1146  1F47                     	;# 
  1147  1F48                     	;# 
  1148  1F49                     	;# 
  1149  1F4A                     	;# 
  1150  1F4E                     	;# 
  1151  1F4F                     	;# 
  1152  1F50                     	;# 
  1153  1F51                     	;# 
  1154  1F52                     	;# 
  1155  1F53                     	;# 
  1156  1F54                     	;# 
  1157  1F55                     	;# 
  1158  1F59                     	;# 
  1159  1F5A                     	;# 
  1160  1F5B                     	;# 
  1161  1F5C                     	;# 
  1162  1F5D                     	;# 
  1163  1F64                     	;# 
  1164  1F65                     	;# 
  1165  1F66                     	;# 
  1166  1F67                     	;# 
  1167  1F68                     	;# 
  1168  1F69                     	;# 
  1169  1F6A                     	;# 
  1170  1F6B                     	;# 
  1171  1FE4                     	;# 
  1172  1FE5                     	;# 
  1173  1FE6                     	;# 
  1174  1FE7                     	;# 
  1175  1FE8                     	;# 
  1176  1FE8                     	;# 
  1177  1FE9                     	;# 
  1178  1FEA                     	;# 
